Rio,Anio,Maximo_Anual
6 Tributarios,1950,47.604
6 Tributarios,1951,51.38600000000001
6 Tributarios,1952,83.84443333333333
6 Tributarios,1953,145.845
6 Tributarios,1954,58.384106666666675
6 Tributarios,1955,89.91866666666667
6 Tributarios,1956,28.373333333333335
6 Tributarios,1957,67.77166666666668
6 Tributarios,1958,693.9926666666667
6 Tributarios,1959,67.01700000000001
6 Tributarios,1960,92.71733333333334
6 Tributarios,1961,145.96933333333337
6 Tributarios,1962,61.954333333333324
6 Tributarios,1963,60.123000000000005
6 Tributarios,1964,130.947
6 Tributarios,1965,36.189
6 Tributarios,1966,263.183
6 Tributarios,1967,283.4846666666667
6 Tributarios,1968,212.75123333333332
6 Tributarios,1969,57.517100000000006
6 Tributarios,1970,90.28766666666667
6 Tributarios,1971,391.6783333333333
6 Tributarios,1972,138.0473333333333
6 Tributarios,1973,110.60166666666667
6 Tributarios,1974,169.813
6 Tributarios,1975,202.0283333333333
6 Tributarios,1976,398.2286666666667
6 Tributarios,1977,60.852999999999994
6 Tributarios,1978,357.5326666666666
6 Tributarios,1979,133.76233333333334
6 Tributarios,1980,137.471
6 Tributarios,1981,212.57866666666666
6 Tributarios,1982,65.63333333333333
6 Tributarios,1983,34.212333333333326
6 Tributarios,1984,71.96806666666666
6 Tributarios,1985,62.447
6 Tributarios,1986,193.945
6 Tributarios,1987,116.99466666666667
6 Tributarios,1988,233.3516666666667
6 Tributarios,1989,40.1423
6 Tributarios,1990,252.214
6 Tributarios,1991,463.3003333333333
6 Tributarios,1992,154.9783333333333
6 Tributarios,1993,109.84033333333333
6 Tributarios,1994,37.212666666666664
6 Tributarios,1995,39.516666666666666
6 Tributarios,1996,48.86233333333333
6 Tributarios,1997,27.043
6 Tributarios,1998,55.97233333333333
6 Tributarios,1999,54.796
6 Tributarios,2000,36.702
6 Tributarios,2001,26.552
6 Tributarios,2002,67.04566666666668
6 Tributarios,2003,118.23433333333332
6 Tributarios,2004,115.63033333333334
6 Tributarios,2005,74.48066666666668
6 Tributarios,2006,116.55366666666666
6 Tributarios,2007,57.263333333333335
6 Tributarios,2008,694.8010000000002
6 Tributarios,2009,59.120000000000005
6 Tributarios,2010,1384.0203333333334
6 Tributarios,2011,49.510000000000005
6 Tributarios,2012,23.492700000000003
6 Tributarios,2013,134.41133333333335
6 Tributarios,2014,114.153
6 Tributarios,2015,53.59033333333333
6 Tributarios,2016,60.57333333333332
6 Tributarios,2017,191.7253333333333
6 Tributarios,2018,78.91966666666667
6 Tributarios,2019,21.447
6 Tributarios,2020,39.486816
6 Tributarios,2021,11.536992
6 Tributarios,2022,185.77468800000005
6 Tributarios,2023,15.851808000000002
6 Tributarios,2024,20.758464000000004
6 Tributarios,2025,38.092896
Conchos,1950,41.528
Conchos,1951,21.750666666666667
Conchos,1952,82.64466666666667
Conchos,1953,9.662333333333333
Conchos,1954,54.24266666666667
Conchos,1955,60.54633333333334
Conchos,1956,11.906
Conchos,1957,30.381333333333334
Conchos,1958,399.36966666666666
Conchos,1959,57.038333333333334
Conchos,1960,82.872
Conchos,1961,27.46066666666667
Conchos,1962,42.117
Conchos,1963,32.71966666666667
Conchos,1964,26.40433333333333
Conchos,1965,26.846
Conchos,1966,250.04433333333336
Conchos,1967,55.915333333333336
Conchos,1968,192.70366666666666
Conchos,1969,53.98266666666667
Conchos,1970,61.586000000000006
Conchos,1971,37.55233333333333
Conchos,1972,108.164
Conchos,1973,100.18366666666667
Conchos,1974,126.416
Conchos,1975,82.73366666666666
Conchos,1976,66.36966666666667
Conchos,1977,35.965333333333334
Conchos,1978,269.709
Conchos,1979,57.550999999999995
Conchos,1980,54.489666666666665
Conchos,1981,113.901
Conchos,1982,40.988
Conchos,1983,28.189333333333334
Conchos,1984,70.52266666666667
Conchos,1985,40.95066666666667
Conchos,1986,118.47466666666666
Conchos,1987,46.062666666666665
Conchos,1988,67.66833333333334
Conchos,1989,35.70633333333333
Conchos,1990,236.19466666666665
Conchos,1991,428.51533333333333
Conchos,1992,120.61433333333333
Conchos,1993,99.20433333333334
Conchos,1994,31.037666666666667
Conchos,1995,6.720666666666666
Conchos,1996,39.30433333333333
Conchos,1997,17.984333333333336
Conchos,1998,7.7763333333333335
Conchos,1999,9.232666666666667
Conchos,2000,26.813
Conchos,2001,15.425333333333334
Conchos,2002,10.566666666666666
Conchos,2003,24.45566666666667
Conchos,2004,33.638666666666666
Conchos,2005,12.741333333333332
Conchos,2006,85.55066666666666
Conchos,2007,20.673333333333336
Conchos,2008,624.4473333333334
Conchos,2009,34.122
Conchos,2010,43.55133333333333
Conchos,2011,19.596333333333334
Conchos,2012,20.415
Conchos,2013,90.15833333333335
Conchos,2014,104.45966666666668
Conchos,2015,18.483999999999998
Conchos,2016,36.507
Conchos,2017,117.748
Conchos,2018,17.541999999999998
Conchos,2019,13.406333333333334
Conchos,2020,34.11072
Conchos,2021,8.953344000000001
Conchos,2022,157.68576000000002
Conchos,2023,9.030816000000002
Conchos,2024,8.365535999999997
Conchos,2025,34.665984
Vacas,1950,0.498
Vacas,1951,2.093
Vacas,1952,0.6023333333333334
Vacas,1953,0.7713333333333333
Vacas,1954,5.053
Vacas,1955,0.26533333333333337
Vacas,1956,0.967
Vacas,1957,6.8276666666666666
Vacas,1958,3.7313333333333336
Vacas,1959,1.2756666666666667
Vacas,1960,1.4373333333333334
Vacas,1961,25.706
Vacas,1962,0.2763333333333333
Vacas,1963,0.42966666666666664
Vacas,1964,20.37966666666667
Vacas,1965,0.6923333333333334
Vacas,1966,1.5356666666666667
Vacas,1967,1.5446666666666669
Vacas,1968,0.6416666666666667
Vacas,1969,8.406
Vacas,1970,3.828
Vacas,1971,5.617
Vacas,1972,0.944
Vacas,1973,1.437
Vacas,1974,3.044333333333333
Vacas,1975,5.8180000000000005
Vacas,1976,6.746666666666666
Vacas,1977,0.9683333333333333
Vacas,1978,1.1736666666666666
Vacas,1979,1.6766666666666667
Vacas,1980,8.177333333333333
Vacas,1981,2.513
Vacas,1982,0.25866666666666666
Vacas,1983,2.5166666666666666
Vacas,1984,1.2493333333333334
Vacas,1985,1.0686666666666667
Vacas,1986,2.0403333333333333
Vacas,1987,3.1776666666666666
Vacas,1988,0.511
Vacas,1989,1.2313333333333334
Vacas,1990,2.4263333333333335
Vacas,1991,4.652333333333334
Vacas,1992,1.8846666666666667
Vacas,1993,1.0603333333333333
Vacas,1994,0.9443333333333334
Vacas,1995,2.800333333333333
Vacas,1996,1.9886666666666668
Vacas,1997,0.739
Vacas,1998,10.655666666666667
Vacas,1999,1.4560000000000002
Vacas,2000,0.611
Vacas,2001,0.9236666666666666
Vacas,2002,7.015999999999999
Vacas,2003,1.37
Vacas,2004,2.884
Vacas,2005,4.417
Vacas,2006,0.35366666666666663
Vacas,2007,1.4233333333333331
Vacas,2008,3.3196666666666665
Vacas,2009,0.3913333333333333
Vacas,2010,41.15233333333333
Vacas,2011,0.6733333333333333
Vacas,2012,3.295666666666667
Vacas,2013,0.4726666666666666
Vacas,2014,9.502
Vacas,2015,1.1716666666666666
Vacas,2016,3.026666666666667
Vacas,2017,2.3623333333333334
Vacas,2018,3.5116666666666667
Vacas,2019,1.63
Vacas,2020,0.39033333333333337
Vacas,2021,0.432288
Vacas,2022,1.6084799999999997
Vacas,2023,1.017504
Vacas,2024,0.6549119999999999
Vacas,2025,0.13075200000000003
San Diego,1950,2.4553333333333334
San Diego,1951,6.242
San Diego,1952,1.702
San Diego,1953,8.201666666666666
San Diego,1954,8.381666666666666
San Diego,1955,1.7733333333333334
San Diego,1956,1.3416666666666668
San Diego,1957,26.932000000000002
San Diego,1958,29.534333333333333
San Diego,1959,13.179
San Diego,1960,10.375333333333334
San Diego,1961,44.51666666666667
San Diego,1962,5.362666666666667
San Diego,1963,2.1229999999999998
San Diego,1964,38.92333333333333
San Diego,1965,4.429
San Diego,1966,3.3209999999999997
San Diego,1967,7.267333333333333
San Diego,1968,6.349666666666667
San Diego,1969,11.893666666666666
San Diego,1970,13.645333333333333
San Diego,1971,22.116
San Diego,1972,9.060333333333334
San Diego,1973,25.911666666666665
San Diego,1974,12.199666666666666
San Diego,1975,55.222
San Diego,1976,55.97933333333333
San Diego,1977,14.711
San Diego,1978,20.050333333333334
San Diego,1979,18.832333333333334
San Diego,1980,17.447
San Diego,1981,22.51
San Diego,1982,2.3503333333333334
San Diego,1983,11.684333333333333
San Diego,1984,6.950666666666667
San Diego,1985,6.412333333333333
San Diego,1986,18.734333333333336
San Diego,1987,24.209333333333333
San Diego,1988,14.025666666666666
San Diego,1989,4.750333333333333
San Diego,1990,15.327
San Diego,1991,17.211666666666666
San Diego,1992,21.599
San Diego,1993,7.3116666666666665
San Diego,1994,3.632
San Diego,1995,2.15
San Diego,1996,5.949000000000001
San Diego,1997,11.243666666666668
San Diego,1998,21.554333333333332
San Diego,1999,23.276666666666667
San Diego,2000,6.843
San Diego,2001,2.249
San Diego,2002,26.727
San Diego,2003,11.064
San Diego,2004,13.927666666666667
San Diego,2005,23.59566666666667
San Diego,2006,3.574
San Diego,2007,8.524
San Diego,2008,14.187
San Diego,2009,6.722
San Diego,2010,142.897
San Diego,2011,6.7
San Diego,2012,12.464666666666666
San Diego,2013,13.141333333333334
San Diego,2014,10.455333333333334
San Diego,2015,9.497333333333334
San Diego,2016,13.167333333333334
San Diego,2017,21.92533333333333
San Diego,2018,20.332666666666665
San Diego,2019,9.155
San Diego,2020,2.505312
San Diego,2021,2.8419839999999996
San Diego,2022,13.414752000000002
San Diego,2023,4.305024
San Diego,2024,4.526496
San Diego,2025,1.940256
San Rodrigo,1950,0.917
San Rodrigo,1951,5.909333333333333
San Rodrigo,1952,0.5603333333333333
San Rodrigo,1953,13.970333333333334
San Rodrigo,1954,4.646333333333334
San Rodrigo,1955,0.7773333333333333
San Rodrigo,1956,0.36233333333333334
San Rodrigo,1957,11.409333333333334
San Rodrigo,1958,81.53866666666667
San Rodrigo,1959,6.12
San Rodrigo,1960,4.804
San Rodrigo,1961,37.95966666666667
San Rodrigo,1962,1.7523333333333333
San Rodrigo,1963,0.5376666666666666
San Rodrigo,1964,17.410999999999998
San Rodrigo,1965,1.986
San Rodrigo,1966,1.7983333333333331
San Rodrigo,1967,16.56
San Rodrigo,1968,11.674666666666667
San Rodrigo,1969,8.919
San Rodrigo,1970,11.671333333333335
San Rodrigo,1971,36.60033333333333
San Rodrigo,1972,11.44
San Rodrigo,1973,21.82766666666667
San Rodrigo,1974,19.762666666666664
San Rodrigo,1975,86.993
San Rodrigo,1976,186.93200000000002
San Rodrigo,1977,4.851333333333334
San Rodrigo,1978,34.544000000000004
San Rodrigo,1979,5.4606666666666674
San Rodrigo,1980,19.686
San Rodrigo,1981,12.037666666666667
San Rodrigo,1982,0.653
San Rodrigo,1983,2.853666666666667
San Rodrigo,1984,7.072
San Rodrigo,1985,3.2893333333333334
San Rodrigo,1986,17.328666666666667
San Rodrigo,1987,42.408
San Rodrigo,1988,21.725333333333335
San Rodrigo,1989,4.278
San Rodrigo,1990,26.82133333333333
San Rodrigo,1991,7.173333333333333
San Rodrigo,1992,24.269333333333336
San Rodrigo,1993,8.844
San Rodrigo,1994,1.0783333333333334
San Rodrigo,1995,0.7433333333333333
San Rodrigo,1996,0.38866666666666666
San Rodrigo,1997,0.7043333333333334
San Rodrigo,1998,13.122
San Rodrigo,1999,14.908666666666667
San Rodrigo,2000,6.108333333333333
San Rodrigo,2001,2.5813333333333333
San Rodrigo,2002,27.924333333333333
San Rodrigo,2003,5.45
San Rodrigo,2004,33.14533333333333
San Rodrigo,2005,28.106333333333335
San Rodrigo,2006,0.8853333333333334
San Rodrigo,2007,7.1209999999999996
San Rodrigo,2008,30.623
San Rodrigo,2009,3.4323333333333337
San Rodrigo,2010,268.2463333333333
San Rodrigo,2011,2.927
San Rodrigo,2012,1.293
San Rodrigo,2013,11.038666666666666
San Rodrigo,2014,5.575333333333333
San Rodrigo,2015,7.053999999999999
San Rodrigo,2016,6.3503333333333325
San Rodrigo,2017,36.535666666666664
San Rodrigo,2018,37.35633333333333
San Rodrigo,2019,5.716666666666666
San Rodrigo,2020,0.0
San Rodrigo,2021,0.12556799999999999
San Rodrigo,2022,2.6657279999999997
San Rodrigo,2023,0.7358400000000002
San Rodrigo,2024,4.5457920000000005
San Rodrigo,2025,1.4472
Escondido,1950,1.3416666666666668
Escondido,1951,3.3553333333333333
Escondido,1952,0.836
Escondido,1953,8.878333333333334
Escondido,1954,6.636
Escondido,1955,2.4953333333333334
Escondido,1956,0.2773333333333333
Escondido,1957,10.472666666666667
Escondido,1958,10.581
Escondido,1959,4.269333333333333
Escondido,1960,4.47
Escondido,1961,5.232333333333333
Escondido,1962,0.6646666666666666
Escondido,1963,4.6000000000000005
Escondido,1964,20.221666666666668
Escondido,1965,1.37
Escondido,1966,3.187
Escondido,1967,0.23366666666666666
Escondido,1968,0.6866666666666666
Escondido,1969,7.241333333333333
Escondido,1970,0.9463333333333334
Escondido,1971,11.647
Escondido,1972,6.1419999999999995
Escondido,1973,5.174666666666666
Escondido,1974,1.8806666666666667
Escondido,1975,3.486666666666667
Escondido,1976,12.378333333333332
Escondido,1977,7.783333333333334
Escondido,1978,10.565
Escondido,1979,5.650333333333333
Escondido,1980,4.2250000000000005
Escondido,1981,8.772666666666668
Escondido,1982,2.303
Escondido,1983,1.2289999999999999
Escondido,1984,2.3343333333333334
Escondido,1985,1.534
Escondido,1986,12.356
Escondido,1987,10.898000000000001
Escondido,1988,4.57
Escondido,1989,2.8556666666666666
Escondido,1990,3.4606666666666666
Escondido,1991,2.9803333333333337
Escondido,1992,9.542
Escondido,1993,2.1856666666666666
Escondido,1994,1.2449999999999999
Escondido,1995,0.8253333333333334
Escondido,1996,0.4593333333333333
Escondido,1997,0.4463333333333333
Escondido,1998,0.28733333333333333
Escondido,1999,6.976666666666667
Escondido,2000,1.059
Escondido,2001,0.8776666666666667
Escondido,2002,3.858333333333333
Escondido,2003,1.6056666666666668
Escondido,2004,58.415333333333336
Escondido,2005,3.2883333333333336
Escondido,2006,1.2826666666666666
Escondido,2007,4.314666666666667
Escondido,2008,10.394
Escondido,2009,4.620666666666667
Escondido,2010,44.595666666666666
Escondido,2011,5.990333333333333
Escondido,2012,1.3753333333333335
Escondido,2013,15.418666666666667
Escondido,2014,2.1126666666666667
Escondido,2015,2.2479999999999998
Escondido,2016,2.2786666666666666
Escondido,2017,3.478666666666667
Escondido,2018,5.396333333333334
Escondido,2019,3.6430000000000002
Escondido,2020,0.5733333333333334
Escondido,2021,0.65808
Escondido,2022,1.099872
Escondido,2023,0.28137599999999996
Escondido,2024,0.127008
Escondido,2025,0.799488
Salado,1950,16.101
Salado,1951,40.07333333333334
Salado,1952,5.985666666666667
Salado,1953,137.35
Salado,1954,18.595
Salado,1955,59.53133333333333
Salado,1956,14.911999999999999
Salado,1957,7.768
Salado,1958,214.95166666666668
Salado,1959,27.498333333333335
Salado,1960,7.531
Salado,1961,16.074
Salado,1962,18.089333333333332
Salado,1963,26.735
Salado,1964,19.43133333333333
Salado,1965,24.934
Salado,1966,41.494
Salado,1967,202.0666666666667
Salado,1968,14.511333333333333
Salado,1969,6.578333333333333
Salado,1970,9.212666666666667
Salado,1971,332.061
Salado,1972,20.888666666666666
Salado,1973,39.182
Salado,1974,12.975999999999999
Salado,1975,35.535000000000004
Salado,1976,86.35666666666667
Salado,1977,24.592333333333332
Salado,1978,67.62933333333334
Salado,1979,45.439
Salado,1980,51.599333333333334
Salado,1981,149.16666666666666
Salado,1982,21.080000000000002
Salado,1983,4.305666666666666
Salado,1984,21.23966666666667
Salado,1985,11.083666666666666
Salado,1986,37.138333333333335
Salado,1987,5.164000000000001
Salado,1988,159.25633333333334
Salado,1989,4.511
Salado,1990,12.067333333333332
Salado,1991,4.787333333333334
Salado,1992,5.447333333333333
Salado,1993,7.6113333333333335
Salado,1994,3.222
Salado,1995,30.74
Salado,1996,6.418666666666667
Salado,1997,6.059666666666666
Salado,1998,19.307
Salado,1999,13.354666666666667
Salado,2000,6.057666666666666
Salado,2001,18.788999999999998
Salado,2002,17.53
Salado,2003,77.309
Salado,2004,8.532666666666666
Salado,2005,36.81433333333333
Salado,2006,28.879
Salado,2007,22.59266666666667
Salado,2008,133.845
Salado,2009,40.35466666666667
Salado,2010,877.986
Salado,2011,37.699333333333335
Salado,2012,3.590666666666667
Salado,2013,39.06966666666667
Salado,2014,33.04933333333333
Salado,2015,32.99966666666666
Salado,2016,9.145
Salado,2017,106.33833333333332
Salado,2018,7.172999999999999
Salado,2019,3.4103333333333334
Salado,2020,12.577
Salado,2021,1.268928
Salado,2022,10.873727999999998
Salado,2023,2.622528
Salado,2024,8.202240000000002
Salado,2025,10.08288
